soil_moisture,temperature,humidity,rainfall_mm,crop_type,yield_tph
43.7,33.8,78.6,209.5,tomato,1.47
73.7,10.5,97.6,291.4,potato,0.0
26.4,14.6,44.3,183.7,potato,1.8
22.6,17.3,49.3,159.6,rice,0.0
28.0,22.9,67.4,16.3,maize,2.29
18.8,27.1,55.2,42.7,tomato,1.97
13.1,32.7,40.7,231.9,tomato,0.0
26.6,34.2,82.0,328.8,maize,0.0
63.8,33.0,27.1,68.6,rice,0.0
34.4,30.7,48.5,98.3,potato,1.97
22.7,30.1,26.0,345.4,maize,0.0
75.6,29.3,25.9,125.5,rice,0.75
87.7,25.6,46.5,22.2,tomato,0.44
67.4,32.2,57.8,41.9,tomato,1.37
78.5,24.0,81.7,172.8,maize,0.71
19.7,10.8,70.9,110.0,rice,0.0
91.7,16.2,52.8,264.4,tomato,0.0
24.5,33.2,84.6,221.7,maize,0.0
82.3,14.7,91.4,188.8,rice,3.66
19.9,15.7,54.2,286.3,rice,0.0
10.6,22.8,53.4,77.7,rice,0.0
39.1,23.0,76.2,127.3,rice,1.71
96.6,16.3,59.8,105.3,potato,0.16
55.2,11.3,42.3,317.9,maize,0.0
23.0,22.2,98.9,84.7,tomato,2.39
75.5,19.2,70.6,221.7,maize,0.34
18.1,30.9,45.7,65.3,maize,2.2
11.5,22.8,38.1,225.8,potato,0.42
72.2,19.7,94.9,48.1,rice,0.5
69.4,30.4,64.4,185.4,tomato,1.38
18.4,32.4,92.0,221.6,tomato,0.0
90.7,32.2,82.4,224.7,maize,0.0
24.5,32.5,68.5,3.2,rice,0.0
72.3,26.3,37.9,249.3,maize,0.0
39.3,28.7,72.0,297.2,rice,2.04
43.1,16.6,39.5,340.6,rice,0.0
90.3,25.8,83.6,175.9,potato,0.0
75.0,17.0,21.9,225.9,rice,1.4
94.6,33.8,93.2,129.6,maize,0.0
97.0,34.1,88.2,103.1,rice,1.29
86.6,17.9,33.6,194.9,tomato,0.0
18.7,25.4,99.2,49.0,maize,1.25
89.0,28.5,75.8,245.9,potato,0.0
82.9,31.7,93.1,179.0,potato,0.0
81.8,26.2,76.2,278.5,maize,0.0
18.5,24.5,22.9,163.0,maize,0.74
35.8,24.8,22.4,13.1,rice,0.0
57.0,29.2,37.3,218.0,potato,0.0
14.7,23.3,63.3,223.1,maize,1.17
39.1,29.9,41.7,153.6,rice,0.0
12.3,34.1,86.9,243.6,tomato,0.0
32.5,23.7,77.2,231.1,maize,0.88
95.9,28.4,64.3,214.1,maize,0.0
78.2,10.4,29.3,16.1,rice,0.0
87.0,27.6,57.9,34.2,potato,0.0
49.0,20.0,69.3,222.3,maize,1.26
43.7,25.6,60.3,299.8,maize,1.64
62.7,33.5,66.0,135.9,tomato,2.65
51.2,23.6,95.3,135.1,potato,0.0
38.7,31.1,21.9,285.1,potato,0.0
20.6,27.4,70.3,307.1,tomato,0.0
26.0,28.8,84.5,346.7,tomato,0.0
43.5,29.4,47.3,325.8,maize,0.96
